
        Verbos is disabled. Not much information is printed until the end of training. 
        Enable it by adding --verbos flag. This benefit for precise time measurement."
        
Using cuda device
Storing in exports/lr1.0/bs64/gm0.7 folder
Total training time: 20.47976326942444, Average test time: 2.6880617141723633
         3936295 function calls (3841430 primitive calls) in 28.575 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.039    0.019 _parser.py:1(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:16(_find_concrete_subclasses)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1(<module>)
       10    0.000    0.000    0.002    0.000 context.py:65(Lock)
      385    0.000    0.000    0.000    0.000 enum.py:814(<genexpr>)
       18    0.000    0.000    0.048    0.003 trace_rules.py:3353(add)
       52    0.000    0.000    0.000    0.000 accessor.py:76(forbid_nonstring_types)
       24    0.000    0.000    0.000    0.000 datapipe.py:153(register_datapipe_as_function)
        3    0.000    0.000    0.000    0.000 eval_frame.py:264(nothing)
       40    0.000    0.000    0.000    0.000 _internal.py:573(configure_artifact_log)
       15    0.000    0.000    0.000    0.000 enum.py:1545(__or__)
        1    0.000    0.000    0.001    0.001 instantiator.py:1(<module>)
       61    0.000    0.000    0.001    0.000 symbolic_helper.py:1716(_apply)
        1    0.000    0.000    0.001    0.001 csvs.py:315(_save_chunk)
       45    0.000    0.000    0.016    0.000 inspect.py:1279(getsource)
       81    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        1    0.000    0.000    0.005    0.005 polyclasses.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pretty.py:30(PrettyPrinter)
        1    0.000    0.000    0.001    0.001 TiffTags.py:1(<module>)
        1    0.000    0.000    0.000    0.000 format.py:425(__init__)
        2    0.000    0.000    0.020    0.010 dense.py:1(<module>)
        1    0.000    0.000    0.008    0.008 remote_module.py:1(<module>)
        3    0.000    0.000    0.007    0.002 accessor.py:1(<module>)
        1    0.000    0.000    0.003    0.003 integrals.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _add_newdocs_scalars.py:1(<module>)
        7    0.000    0.000    0.000    0.000 config.py:145(_get_option)
        4    0.000    0.000    0.004    0.001 context.py:100(Queue)
        3    0.000    0.000    0.012    0.004 _optional.py:85(import_optional_dependency)
       16    0.000    0.000    0.000    0.000 functools.py:821(dispatch)
        1    0.000    0.000    0.001    0.001 nested_tensor.py:1(<module>)
      239    0.000    0.000    0.000    0.000 <frozen _collections_abc>:288(__subclasshook__)
      132    0.000    0.000    0.000    0.000 _strptime.py:31(_findall)
       12    0.000    0.000    0.000    0.000 __init__.py:695(mtime)
        1    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.009    0.009 library.py:1(<module>)
       23    0.000    0.000    0.000    0.000 warnings.py:184(_add_filter)
        1    0.000    0.000    0.001    0.001 base_parser.py:1(<module>)
      376    0.000    0.000    0.000    0.000 pathlib.py:560(root)
        1    0.000    0.000    0.065    0.065 autograd_cache.py:1(<module>)
       55    0.000    0.000    0.001    0.000 pathlib.py:711(joinpath)
       20    0.000    0.000    0.000    0.000 weakref.py:367(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:401(discover)
       14    0.000    0.000    0.002    0.000 core.py:113(doc_note)
        1    0.000    0.000    0.003    0.003 vision_transformer.py:1(<module>)
       43    0.000    0.000    0.000    0.000 base.py:366(__init__)
        1    0.000    0.000    0.000    0.000 datetimes.py:166(DatetimeArray)
        1    0.000    0.000    0.001    0.001 exported_program.py:647(ExportedProgram)
        1    0.000    0.000    0.001    0.001 node.py:141(Node)
        6    0.000    0.000    0.000    0.000 queues.py:153(cancel_join_thread)
      110    0.000    0.000    0.000    0.000 tokenize.py:482(generate_tokens)
        1    0.000    0.000    0.013    0.013 resume_execution.py:1(<module>)
       18    0.000    0.000    0.000    0.000 _ops.py:1199(__init__)
       38    0.000    0.000    0.000    0.000 _ufuncs.py:67(deco_binary_ufunc)
      356    0.000    0.000    0.000    0.000 dataclasses.py:879(_hash_set_none)
        5    0.000    0.000    0.000    0.000 cast.py:1579(construct_1d_object_array_from_listlike)
        1    0.000    0.000    0.004    0.004 relational.py:1(<module>)
        1    0.000    0.000    0.000    0.000 builtin.py:98(BuiltinVariable)
        1    0.000    0.000    0.001    0.001 _conversions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 current_scope_id.py:1(<module>)
        2    0.000    0.000    0.049    0.024 __init__.py:2508(registerOp)
        4    0.000    0.000    0.000    0.000 _script.py:278(__init__)
        1    0.000    0.000    0.002    0.002 resample.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rootisolation.py:1(<module>)
       12    0.000    0.000    0.000    0.000 __init__.py:728(search)
       11    0.000    0.000    0.001    0.000 _deprecation.py:28(decorator)
       19    0.000    0.000    0.001    0.000 arrayprint.py:1685(_array_str_implementation)
        4    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.001    0.001 code_generator.py:212(CodeGenerator)
       52    0.000    0.000    0.000    0.000 __init__.py:838(_name_from_stem)
        1    0.000    0.000    0.020    0.020 power.py:1(<module>)
        2    0.000    0.000    0.003    0.002 _strptime.py:275(__init__)
       13    0.000    0.000    0.000    0.000 _infra.py:75(from_sarif)
      7/1    0.000    0.000    0.135    0.135 custom_ops.py:32(custom_op)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._init_names}
        4    0.000    0.000    0.006    0.002 extension.py:1(<module>)
        1    0.000    0.000    0.001    0.001 transformer.py:1(<module>)
        1    0.000    0.000    0.001    0.001 jit_compile_runtime_wrappers.py:1(<module>)
        7    0.000    0.000    0.002    0.000 errors.py:1(<module>)
        1    0.000    0.000    0.013    0.013 take.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _external_property_file_references.py:15(ExternalPropertyFileReferences)
      172    0.000    0.000    0.000    0.000 __init__.py:811(__init__)
       51    0.000    0.000    0.000    0.000 parameter.py:216(__instancecheck__)
        1    0.000    0.000    0.000    0.000 base.py:110(ExtensionArray)
       40    0.000    0.000    0.000    0.000 generic.py:37(_check)
        2    0.000    0.000    0.000    0.000 process.py:80(__init__)
        2    0.000    0.000    0.007    0.004 dtypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ctx_fp.py:12(FPContext)
       56    0.000    0.000    0.002    0.000 pathlib.py:447(__fspath__)
        1    0.000    0.000    0.003    0.003 shutil.py:1(<module>)
       50    0.000    0.000    0.000    0.000 config.py:780(config_prefix)
       63    0.000    0.000    0.003    0.000 __init__.py:1510(setLevel)
        1    0.000    0.000    0.001    0.001 resample.py:121(Resampler)
        1    0.000    0.000    0.007    0.007 _apply_pyprojecttoml.py:1(<module>)
       22    0.000    0.000    0.001    0.000 synchronize.py:121(_make_name)
        2    0.000    0.000    0.001    0.001 accessors.py:1(<module>)
        1    0.000    0.000    0.000    0.000 compiled_autograd.py:1(<module>)
        9    0.000    0.000    0.000    0.000 {built-in method torch.get_default_dtype}
        1    0.000    0.000    0.000    0.000 construction.py:638(_extract_index)
        1    0.000    0.000    0.001    0.001 passthrough.py:1(<module>)
        2    0.000    0.000    0.002    0.001 batchnorm.py:1(<module>)
        1    0.000    0.000    0.017    0.017 matexpr.py:1(<module>)
       49    0.000    0.000    0.001    0.000 core.py:129(get_object_signature)
        1    0.000    0.000    0.003    0.003 ElementTree.py:1(<module>)
        4    0.000    0.000    0.001    0.000 sparse.py:1(<module>)
      312    0.000    0.000    0.000    0.000 enum.py:241(__set_name__)
        1    0.000    0.000    0.008    0.008 _exporter_legacy.py:1(<module>)
       88    0.000    0.000    0.000    0.000 six.py:146(__init__)
      192    0.000    0.000    0.000    0.000 {method 'random' of '_random.Random' objects}
        1    0.000    0.000    0.007    0.007 _dispatch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetimelike.py:196(DatetimeLikeArrayMixin)
        1    0.000    0.000    0.014    0.014 __init__.py:901(entry_points)
       40    0.000    0.000    0.000    0.000 getlimits.py:17(_fr0)
        1    0.000    0.000    0.001    0.001 common.py:304(_get_filepath_or_buffer)
        1    0.000    0.000    0.000    0.000 compatibility.py:231(IPolys)
        2    0.000    0.000    0.004    0.002 types.py:1(<module>)
        1    0.000    0.000    0.002    0.002 tasks.py:1(<module>)
       29    0.000    0.000    0.000    0.000 functools.py:844(_is_union_type)
       64    0.000    0.000    0.000    0.000 inspect.py:402(isgeneratorfunction)
        1    0.000    0.000    0.001    0.001 generic.py:154(SeriesGroupBy)
        2    0.000    0.000    0.000    0.000 {built-in method posix.open}
       34    0.000    0.000    0.000    0.000 generic.py:13611(make_doc)
        7    0.000    0.000    0.000    0.000 threading.py:1045(_set_tstate_lock)
        1    0.000    0.000    0.001    0.001 make_functional.py:1(<module>)
        1    0.000    0.000    0.243    0.243 _shard_utils.py:1(<module>)
        2    0.000    0.000    0.002    0.001 mobilenetv2.py:1(<module>)
        1    0.000    0.000    0.000    0.000 timedeltas.py:103(TimedeltaArray)
        1    0.000    0.000    0.001    0.001 retinanet.py:1(<module>)
        1    0.000    0.000    0.076    0.076 dataloader.py:1(<module>)
      321    0.000    0.000    0.000    0.000 enum.py:183(__init__)
       16    0.000    0.000    0.002    0.000 functools.py:907(wrapper)
        1    0.000    0.000    0.002    0.002 tensor_ops.py:1(<module>)
        1    0.000    0.000    0.001    0.001 reinplace.py:1(<module>)
       52    0.000    0.000    0.000    0.000 calendar.py:104(__getitem__)
      133    0.000    0.000    0.000    0.000 expr.py:195(<genexpr>)
        8    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
        1    0.000    0.000    0.001    0.001 _functional_tensor.py:1(<module>)
        3    0.000    0.000    0.000    0.000 six.py:882(wrapper)
        1    0.000    0.000    0.002    0.002 process.py:1(<module>)
        4    0.000    0.000    0.000    0.000 fromnumeric.py:69(_wrapreduction)
        1    0.000    0.000    0.126    0.126 __init__.py:35(_discover_backends)
      151    0.000    0.000    0.000    0.000 {built-in method gmpy2.gmpy2.fac}
        1    0.000    0.000    0.000    0.000 windows.py:1(<module>)
        1    0.000    0.000    0.007    0.007 _fsdp_common.py:1(<module>)
        1    0.000    0.000    0.000    0.000 managers.py:2121(create_block_manager_from_column_arrays)
        2    0.000    0.000    0.001    0.001 subprocess.py:1(<module>)
        1    0.000    0.000    2.699    2.699 _decorators.py:325(wrapper)
       15    0.000    0.000    0.000    0.000 symbolic_shapes.py:127(inner)
       16    0.000    0.000    0.000    0.000 _compiler.py:396(_bytes_to_codes)
       33    0.000    0.000    0.000    0.000 functools.py:848(_is_valid_dispatch_type)
       81    0.000    0.000    0.000    0.000 __init__.py:1323(append)
       41    0.000    0.000    0.001    0.000 trace_rules.py:3169(_strip_init_py)
        1    0.000    0.000    0.003    0.003 ctx_mp_python.py:1(<module>)
        1    0.000    0.000    0.000    0.000 library.py:501(impl)
        2    0.000    0.000    0.002    0.001 replicate.py:1(<module>)
       15    0.000    0.000    0.000    0.000 mnist.py:169(<genexpr>)
        1    0.000    0.000    0.002    0.002 random.py:32(manual_seed)
        1    0.000    0.000    0.001    0.001 _pocketfft.py:1(<module>)
        2    0.000    0.000    0.005    0.002 domainmatrix.py:1(<module>)
       41    0.000    0.000    0.001    0.000 __init__.py:174(search)
        7    0.000    0.000    0.000    0.000 config.py:127(_get_single_key)
        1    0.000    0.000    0.002    0.002 tarfile.py:1(<module>)
        1    0.000    0.000    0.002    0.002 necompiler.py:1(<module>)
        1    0.000    0.000    0.046    0.046 _index_tricks_impl.py:1(<module>)
        3    0.000    0.000    0.001    0.000 streams.py:1(<module>)
       55    0.000    0.000    0.002    0.000 pathlib.py:1005(open)
        1    0.000    0.000    0.001    0.001 interval.py:159(IntervalIndex)
        1    0.000    0.000    0.007    0.007 common_types.py:1(<module>)
        2    0.000    0.000    0.004    0.002 _manylinux.py:1(<module>)
       44    0.000    0.000    0.000    0.000 getlimits.py:92(_float_to_float)
      153    0.000    0.000    0.000    0.000 __init__.py:100(<genexpr>)
        1    0.000    0.000    0.000    0.000 codecache.py:2451(HalideCodeCache)
       17    0.000    0.000    1.527    0.090 _ops.py:248(__init__)
       80    0.000    0.000    0.000    0.000 _ndarray.py:85(create_method)
        1    0.000    0.000    0.000    0.000 math2.py:1(<module>)
      154    0.000    0.000    0.000    0.000 numerictypes.py:289(issubclass_)
        1    0.000    0.000    0.001    0.001 latex.py:1(<module>)
        1    0.000    0.000    0.000    0.000 matexpr.py:37(MatrixExpr)
       20    0.000    0.000    0.000    0.000 decorator.py:311(deprecated_decorator)
       77    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
      214    0.000    0.000    0.000    0.000 _decorators.py:316(<lambda>)
       15    0.000    0.000    0.000    0.000 argparse.py:1595(_get_optional_kwargs)
        1    0.000    0.000    0.002    0.002 raft.py:1(<module>)
        1    0.000    0.000    0.005    0.005 hyperbolic.py:1(<module>)
        1    0.000    0.000    0.018    0.018 _video_opt.py:1(<module>)
        6    0.000    0.000    0.000    0.000 threading.py:1108(_delete)
       12    0.000    0.000    0.005    0.000 _meta_registrations.py:6524(_create_binary_float_meta_func)
       56    0.000    0.000    0.000    0.000 ipaddress.py:156(_split_optional_netmask)
        8    0.000    0.000    0.000    0.000 weakref.py:104(__init__)
        2    0.000    0.000    0.000    0.000 immutable_collections.py:34(_create_immutable_container)
      124    0.000    0.000    0.000    0.000 numbers.py:1980(__hash__)
        1    0.000    0.000    0.001    0.001 pyfunctorch.py:1(<module>)
        1    0.000    0.000    0.003    0.003 bytecode_analysis.py:1(<module>)
       52    0.000    0.000    0.000    0.000 _functools.py:99(wrapper)
        1    0.000    0.000    0.006    0.006 _op_schema.py:1(<module>)
       87    0.000    0.000    0.000    0.000 kl.py:51(register_kl)
        1    0.000    0.000    0.001    0.001 exprtools.py:1(<module>)
        1    0.000    0.000    0.002    0.002 polyroots.py:1(<module>)
        2    0.000    0.000    0.004    0.002 abc.py:1(<module>)
        1    0.000    0.000    0.004    0.004 csvs.py:246(save)
