
        Verbos is disabled. Not much information is printed until the end of training. 
        Enable it by adding --verbos flag. This benefit for precise time measurement."
        
Using cuda device
Storing in exports/lr1.0/bs64/gm0.7/resnet folder
Total training time: 20.449042320251465, Average test time: 2.7927005290985107
         3998655 function calls (3901854 primitive calls) in 27.897 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.001    0.001 symbolic_opset11.py:1(<module>)
        1    0.000    0.000    0.046    0.046 model.py:1(<module>)
      123    0.000    0.000    0.000    0.000 expr.py:191(<genexpr>)
      171    0.000    0.000    0.000    0.000 _parser.py:231(__init__)
     1584    0.000    0.000    0.000    0.000 enum.py:1179(__init__)
        1    0.000    0.000    0.042    0.042 fake_tensor.py:1(<module>)
      744    0.000    0.000    0.000    0.000 inspect.py:499(iscode)
      312    0.000    0.000    0.000    0.000 types.py:192(__init__)
      143    0.000    0.000    0.011    0.000 _decorators.py:484(__call__)
        2    0.000    0.000    0.009    0.005 serialization.py:1(<module>)
      151    0.000    0.000    0.000    0.000 weakref.py:352(__init__)
      118    0.000    0.000    0.001    0.000 {method '__typing_subst__' of 'typing.TypeVar' objects}
        3    0.000    0.000    0.001    0.000 activation.py:1(<module>)
       55    0.000    0.000    0.000    0.000 singleton.py:106(__getattr__)
     11/4    0.000    0.000    0.214    0.054 _ops.py:144(py_functionalize_impl)
        1    0.000    0.000    0.001    0.001 base.py:320(Index)
      213    0.000    0.000    0.000    0.000 ctx_mp_python.py:1014(_wrap_specfun)
   103/97    0.000    0.000    0.783    0.008 <frozen importlib._bootstrap_external>:1291(create_module)
      400    0.000    0.000    0.001    0.000 typing.py:1569(<genexpr>)
      253    0.000    0.000    0.000    0.000 typing.py:1320(<genexpr>)
  103/102    0.000    0.000    0.001    0.000 cache.py:69(wrapper)
      790    0.000    0.000    0.000    0.000 utils.py:45(<genexpr>)
      329    0.000    0.000    0.000    0.000 enum.py:1182(_generate_next_value_)
      726    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        1    0.000    0.000    0.021    0.021 Image.py:1(<module>)
      738    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
        1    0.000    0.000    0.000    0.000 matrixbase.py:98(MatrixBase)
       34    0.000    0.000    0.002    0.000 symbol.py:480(__new__)
       81    0.000    0.000    0.000    0.000 _parser.py:274(getuntil)
        5    0.000    0.000    0.001    0.000 construction.py:517(sanitize_array)
        1    0.000    0.000    0.013    0.013 multiarray.py:1(<module>)
      311    0.000    0.000    0.000    0.000 function_base.py:455(_needs_add_docstring)
      311    0.000    0.000    0.001    0.000 function_base.py:473(_add_docstring)
        1    0.000    0.000    0.030    0.030 graph_module.py:1(<module>)
      9/1    0.000    0.000    0.138    0.138 custom_ops.py:129(inner)
       41    0.000    0.000    0.000    0.000 sorting.py:179(_nodes)
     1154    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
      265    0.000    0.000    0.003    0.000 pathlib.py:450(as_posix)
      175    0.000    0.000    0.000    0.000 misc.py:501(as_int)
      572    0.000    0.000    0.000    0.000 __init__.py:429(<genexpr>)
        1    0.000    0.000    0.000    0.000 compatibility.py:1(<module>)
       89    0.000    0.000    0.001    0.000 symbolic_helper.py:335(decorator)
      541    0.000    0.000    0.000    0.000 _inspect.py:13(ismethod)
        1    0.000    0.000    0.003    0.003 model.py:79(DispatchKey)
        1    0.000    0.000    0.004    0.004 single.py:1(<module>)
       26    0.000    0.000    0.001    0.000 inspect.py:1358(getfullargspec)
        1    0.000    0.000    0.022    0.022 mock.py:1(<module>)
      235    0.000    0.000    0.000    0.000 libmpf.py:330(from_int)
        1    0.000    0.000    0.003    0.003 _funcs.py:1(<module>)
        7    0.000    0.000    0.014    0.002 random.py:1(<module>)
        1    0.000    0.000    0.001    0.001 six.py:1(<module>)
       51    0.000    0.000    0.001    0.000 decompositions.py:56(type_casts)
      127    0.000    0.000    0.001    0.000 __init__.py:103(<genexpr>)
        1    0.000    0.000    0.000    0.000 _run.py:30(Run)
       66    0.000    0.000    0.001    0.000 decorators.py:41(__sympifyit)
        1    0.000    0.000    0.004    0.004 proxy_tensor.py:1(<module>)
      379    0.000    0.000    0.000    0.000 pathlib.py:1164(__new__)
       10    0.000    0.000    0.000    0.000 {method 'view_as' of 'torch._C.TensorBase' objects}
        6    0.000    0.000    0.053    0.009 threading.py:637(wait)
        8    0.000    0.000    0.003    0.000 util.py:1(<module>)
      8/1    0.000    0.000    0.139    0.139 __init__.py:266(_make_prim)
       37    0.000    0.000    0.001    0.000 _contextlib.py:124(__call__)
        1    0.000    0.000    0.001    0.001 _tensor_docs.py:1(<module>)
        2    0.000    0.000    0.029    0.014 popen_fork.py:62(_launch)
        3    0.000    0.000    0.042    0.014 function.py:1(<module>)
        1    0.000    0.000    0.216    0.216 rings.py:1(<module>)
       87    0.000    0.000    0.001    0.000 typing.py:1603(__repr__)
      111    0.000    0.000    0.001    0.000 inspect.py:2323(p)
       37    0.000    0.000    0.001    0.000 _contextlib.py:70(context_decorator)
        1    0.000    0.000    0.012    0.012 _dtype_like.py:1(<module>)
      283    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        1    0.000    0.000    0.003    0.003 kl.py:1(<module>)
       25    0.000    0.000    0.001    0.000 dtypes.py:30(_add_dtype_helper)
       12    0.000    0.000    0.000    0.000 typing_extensions.py:1616(__new__)
      381    0.000    0.000    0.000    0.000 socket.py:79(<lambda>)
       12    0.000    0.000    0.000    0.000 functools.py:803(singledispatch)
      516    0.000    0.000    0.000    0.000 dataclasses.py:643(<genexpr>)
       76    0.000    0.000    0.000    0.000 {method 'strftime' of 'datetime.date' objects}
      231    0.000    0.000    0.003    0.000 _parser.py:98(closegroup)
        2    0.000    0.000    0.021    0.010 _ops.py:1(<module>)
        1    0.000    0.000    0.002    0.002 accessor.py:157(StringMethods)
       41    0.000    0.000    0.000    0.000 decorators.py:98(priority_decorator)
      538    0.000    0.000    0.000    0.000 typing.py:2568(final)
        2    0.000    0.000    0.007    0.003 _api.py:1(<module>)
      382    0.000    0.000    0.000    0.000 socket.py:84(<lambda>)
       28    0.000    0.000    0.000    0.000 {built-in method torch._C.call_stack}
      384    0.000    0.000    0.000    0.000 socket.py:94(<lambda>)
       37    0.000    0.000    0.036    0.001 core.py:59(_)
      129    0.000    0.000    0.001    0.000 typing.py:1004(_typevar_subst)
      309    0.000    0.000    0.000    0.000 function.py:150(<lambda>)
        1    0.000    0.000    0.019    0.019 node.py:1(<module>)
      383    0.000    0.000    0.000    0.000 socket.py:89(<lambda>)
        1    0.000    0.000    0.008    0.008 _array_like.py:1(<module>)
      127    0.000    0.000    0.002    0.000 __init__.py:316(<genexpr>)
      126    0.000    0.000    0.000    0.000 utils.py:47(parse_namespace)
        2    0.000    0.000    0.001    0.000 dataloader.py:625(__init__)
        1    0.000    0.000    0.001    0.001 TiffTags.py:439(_populate)
     1278    0.000    0.000    0.000    0.000 enum.py:251(__init__)
       46    0.000    0.000    0.000    0.000 symbol.py:288(_sanitize)
      375    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        2    0.000    0.000    0.036    0.018 pin_memory.py:18(_pin_memory_loop)
      107    0.000    0.000    0.013    0.000 typing.py:521(__getitem__)
      244    0.000    0.000    0.000    0.000 custom_ops.py:190(_qualname)
       95    0.000    0.000    0.000    0.000 accessor.py:94(_create_delegator_property)
        1    0.000    0.000    0.012    0.012 base_events.py:1(<module>)
      364    0.000    0.000    0.000    0.000 typing.py:971(__hash__)
       64    0.000    0.000    0.000    0.000 _decorators.py:443(__call__)
       65    0.000    0.000    0.000    0.000 inspect.py:391(_has_code_flag)
       88    0.000    0.000    0.001    0.000 _pytree.py:171(register_pytree_node)
       40    0.000    0.000    0.001    0.000 getlimits.py:112(_float_to_str)
        1    0.000    0.000    0.000    0.000 _package_unpickler.py:1(<module>)
      213    0.000    0.000    0.000    0.000 ctx_fp.py:51(_wrap_specfun)
       22    0.000    0.000    0.001    0.000 functools.py:855(register)
        1    0.000    0.000    0.003    0.003 _internal.py:895(_reset_logs)
       36    0.000    0.000    0.000    0.000 constraints.py:200(__init__)
        1    0.000    0.000    0.005    0.005 fromnumeric.py:1(<module>)
        1    0.000    0.000    0.001    0.001 gammazeta.py:1(<module>)
      325    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        1    0.000    0.000    0.000    0.000 _external_properties.py:25(ExternalProperties)
        6    0.000    0.000    0.008    0.001 conv.py:1(<module>)
       29    0.000    0.000    0.000    0.000 singleton.py:165(__init__)
      265    0.000    0.000    0.000    0.000 <frozen abc>:7(abstractmethod)
      541    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
        1    0.000    0.000    0.000    0.000 fields.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _function_base_impl.py:1(<module>)
       28    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
        1    0.000    0.000    0.002    0.002 checkpoint.py:1(<module>)
        2    0.000    0.000    0.006    0.003 _internal.py:1(<module>)
        1    0.000    0.000    0.006    0.006 binary.py:1(<module>)
      151    0.000    0.000    0.000    0.000 weakref.py:347(__new__)
        1    0.000    0.000    0.002    0.002 typing_extensions.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _config_module.py:1(<module>)
       11    0.000    0.000    0.001    0.000 typing.py:2219(get_type_hints)
   103/77    0.000    0.000    0.046    0.001 <frozen importlib._bootstrap_external>:1299(exec_module)
       35    0.000    0.000    0.000    0.000 ipaddress.py:1651(_ip_int_from_string)
        1    0.000    0.000    0.002    0.002 operator_schemas.py:1(<module>)
       74    0.000    0.000    0.000    0.000 typing.py:1442(__mro_entries__)
        2    0.000    0.000    0.029    0.015 process.py:110(start)
      338    0.000    0.000    0.000    0.000 _compiler.py:575(isstring)
     1041    0.000    0.000    0.000    0.000 {built-in method gmpy2.gmpy2.bit_length}
       59    0.000    0.000    0.001    0.000 wrappers.py:411(elementwise_unary_scalar_wrapper)
        2    0.000    0.000    0.007    0.004 quantization_mappings.py:1(<module>)
        1    0.000    0.000    0.003    0.003 frame.py:694(__init__)
      522    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
       33    0.000    0.000    0.007    0.000 symbolic_convert.py:295(stack_op)
      194    0.000    0.000    0.000    0.000 _sources.py:52(remove_prefix)
       10    0.000    0.000    0.001    0.000 symbol.py:640(symbols)
        3    0.000    0.000    0.124    0.041 generic.py:1(<module>)
        1    0.000    0.000    0.001    0.001 symbolic_opset10.py:1(<module>)
       52    0.000    0.000    0.002    0.000 __init__.py:310(_from_text_for)
        6    0.000    0.000    0.000    0.000 util.py:208(__call__)
        1    0.000    0.000    0.000    0.000 wishart.py:34(Wishart)
      6/2    0.000    0.000   20.451   10.225 threading.py:1018(_bootstrap)
      105    0.000    0.000    0.001    0.000 __init__.py:757(normalize)
        3    0.000    0.000    0.011    0.004 series.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polyclasses.py:138(DMP)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1442(invalidate_caches)
    52/33    0.000    0.000    0.000    0.000 typing.py:407(_eval_type)
       12    0.000    0.000    0.272    0.023 module.py:1317(convert)
       89    0.000    0.000    0.000    0.000 functions.py:81(defun_wrapped)
      437    0.000    0.000    0.000    0.000 inspect.py:524(isbuiltin)
        1    0.000    0.000    0.003    0.003 symbolic_shapes.py:2310(ShapeEnv)
       28    0.000    0.000    0.001    0.000 _jit_internal.py:126(_qualified_name)
        5    0.000    0.000    1.878    0.376 functions.py:1(<module>)
        9    0.000    0.000    0.000    0.000 threading.py:616(set)
        1    0.000    0.000    0.006    0.006 socket.py:1(<module>)
       75    0.000    0.000    0.000    0.000 _collections.py:28(parse)
        1    0.000    0.000    0.000    0.000 trace_rules.py:2986(_builtin_function_ids)
        1    0.000    0.000    0.040    0.040 _linalg.py:1(<module>)
        1    0.000    0.000    0.001    0.001 calendar.py:1(<module>)
      263    0.000    0.000    0.000    0.000 __init__.py:208(_checkLevel)
     1019    0.000    0.000    0.000    0.000 inspect.py:608(<lambda>)
      169    0.000    0.000    0.000    0.000 _parser.py:953(fix_flags)
        4    0.000    0.000    0.008    0.002 context.py:1(<module>)
        7    0.000    0.000    0.000    0.000 {function Random.seed at 0x7f99c57211c0}
        2    0.000    0.000    0.025    0.012 source.py:1(<module>)
        3    0.000    0.000    0.000    0.000 expr.py:279(disallowed)
      124    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
       50    0.000    0.000    0.000    0.000 <frozen codecs>:309(__init__)
      105    0.000    0.000    0.000    0.000 tokenize.py:376(find_cookie)
      108    0.000    0.000    0.000    0.000 iterables.py:3025(iterable)
       28    0.000    0.000    0.018    0.001 _sources.py:120(parse_def)
        3    0.000    0.000    0.006    0.002 resnet.py:1(<module>)
      122    0.000    0.000    0.000    0.000 _ops.py:692(_opname)
        1    0.000    0.000    0.000    0.000 polyquinticconst.py:22(PolyQuintic)
        1    0.000    0.000    0.002    0.002 module.py:399(Module)
        1    0.000    0.000    0.000    0.000 sets.py:44(Set)
      215    0.000    0.000    0.001    0.000 typing.py:988(_is_unpacked_typevartuple)
      234    0.000    0.000    0.000    0.000 symbolic_helper.py:206(parse_args)
       75    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 ctx_mp.py:96(init_builtins)
      246    0.000    0.000    0.000    0.000 _utils.py:122(<genexpr>)
       26    0.000    0.000    0.001    0.000 _internal.py:867(_setup_handlers)
        4    0.000    0.000    0.019    0.005 distributed.py:1(<module>)
       52    0.000    0.000    0.001    0.000 typing.py:1874(__init__)
        1    0.000    0.000    0.000    0.000 quoprimime.py:1(<module>)
       34    0.000    0.000    0.001    0.000 _internal.py:550(getArtifactLogger)
      110    0.000    0.000    0.000    0.000 typing.py:307(_unpack_args)
